This file will show you all formats available for the current URL, as well as the resolutions that are acceptable for that URL.

http://www.youtube.com/watch?v=O3UBOOZw-FE:

Video Formats:
Format: Mp4 | Resolution: 360p
Format: WebM | Resolution: 360p
Format: Flash | Resolution: 240p
Format: Mobile | Resolution: 240p
Format: Mobile | Resolution: 144p

Audio Formats:
Format: Aac | Bitrate: 192
Format: Aac | Bitrate: 96
Format: Aac | Bitrate: 38
Format: Aac | Bitrate: 24
Format: Aac | Bitrate: 128
Format: Vorbis | Bitrate: 128
Format: Mp3 | Bitrate: 64
